sn,name,url,img
1,0454-c-hackers-guide.pdf,https://gplinks.co/lDr4DJTg,0454-c-hackers-guide.jpg
2,A Practical Guide to Networking and Security in iOS 8.pdf,https://gplinks.co/y5JjW1,A Practical Guide to Networking and Security in iOS 8.jpg
3,A Practical Guide to TPM 2.0.pdf,https://gplinks.co/O5bq,A Practical Guide to TPM 2.0.jpg
4,Accumulo.pdf,https://gplinks.co/cDtd,Accumulo.jpg
5,Advanced API Security.pdf,https://gplinks.co/VyBG3z8O,Advanced API Security.jpg
6,Advanced Penetration Testing - Hacking the World_s Most Secure Networks.pdf,https://gplinks.co/PqM0,Advanced Penetration Testing - Hacking the World_s Most Secure Networks.jpg
7,Advanced Penetration Testing for Highly-Secured Environments.pdf,https://gplinks.co/lHnMruU,Advanced Penetration Testing for Highly-Secured Environments.jpg
8,Android Hacker-s Handbook.pdf,https://gplinks.co/dpjuTIc,Android Hacker-s Handbook.jpg
9,Android Security Internals.pdf,https://gplinks.co/X9rUgRR,Android Security Internals.jpg
10,Android Security- Attacks and Defenses.pdf,https://gplinks.co/mlej,Android Security- Attacks and Defenses.jpg
11,"Anti-Hacker Tool Kit, 4th Edition.pdf",https://gplinks.co/tX5HpOR,"Anti-Hacker Tool Kit, 4th Edition.jpg"
12,"Applied Cryptography, 2nd Edition.pdf",https://gplinks.co/kDNMen4,"Applied Cryptography, 2nd Edition.jpg"
13,BackTrack 4 Assuring Security by Penetration Testing.pdf,https://gplinks.co/ZD1abR4,BackTrack 4 Assuring Security by Penetration Testing.jpg
14,BackTrack 5 Cookbook.pdf,https://gplinks.co/1s6od,BackTrack 5 Cookbook.jpg
15,BeagleBone for Secret Agents.pdf,https://gplinks.co/zDQp5Ov,BeagleBone for Secret Agents.jpg
16,Beautiful Security.pdf,https://gplinks.co/WuUrHO,Beautiful Security.jpg
17,Big Data Forensics - Learning Hadoop Investigations.pdf,https://gplinks.co/EUSgUFu,Big Data Forensics - Learning Hadoop Investigations.jpg
18,Bitcoin Essentials.pdf,https://gplinks.co/lvKjfXgu,Bitcoin Essentials.jpg
19,Bitcoin for the Befuddled.pdf,https://gplinks.co/3GUopBnV,Bitcoin for the Befuddled.jpg
20,black hat python.pdf,https://gplinks.co/6wYCDAch,black hat python.jpg
21,Building a Comprehensive IT Security Program.pdf,https://gplinks.co/JTil,Building a Comprehensive IT Security Program.jpg
22,Building Virtual Pentesting Labs for Advanced Penetration Testing.pdf,https://gplinks.co/Yx47Im,Building Virtual Pentesting Labs for Advanced Penetration Testing.jpg
23,C++ Reverse Engineering.pdf,https://gplinks.co/NmY1x,C++ Reverse Engineering.jpg
24,Cloud Security and Privacy.pdf,https://gplinks.co/i2KWK,Cloud Security and Privacy.jpg
25,"Computer Forensics JumpStart, 2nd Edition.pdf",https://gplinks.co/aZViD,"Computer Forensics JumpStart, 2nd Edition.jpg"
26,Computer Forensics with FTK.pdf,https://gplinks.co/nasY7u1F,Computer Forensics with FTK.jpg
27,Computer Security - ESORICS 2013.pdf,https://gplinks.co/KDVaYJV,Computer Security - ESORICS 2013.jpg
28,"Computer Security Handbook, 6th Edition.pdf",https://gplinks.co/NJxjhk,"Computer Security Handbook, 6th Edition.jpg"
29,Computer Viruses For Dummies.pdf,https://gplinks.co/WOwgh,Computer Viruses For Dummies.jpg
30,Crackproof Your Software.pdf,https://gplinks.co/6fsk,Crackproof Your Software.jpg
31,"Cryptography and Network Security, 6th Edition.pdf",https://gplinks.co/G3VUU8O,"Cryptography and Network Security, 6th Edition.jpg"
32,Cuckoo Malware Analysis.pdf,https://gplinks.co/yeD1aA7,Cuckoo Malware Analysis.jpg
33,Cyber Security Policy Guidebook.pdf,https://gplinks.co/kLWHNIQ,Cyber Security Policy Guidebook.jpg
34,"Cyber Security- Analytics, Technology and Automation.pdf",https://gplinks.co/D6p6k,"Cyber Security- Analytics, Technology and Automation.jpg"
35,Cyber Threat!.pdf,https://gplinks.co/E67Qr,Cyber Threat!.jpg
36,Cybersecurity for Executives.pdf,https://gplinks.co/aasUX4,Cybersecurity for Executives.jpg
37,Cybersecurity for Hospitals and Healthcare Facilities.pdf,https://gplinks.co/0XP3xD1,Cybersecurity for Hospitals and Healthcare Facilities.jpg
38,Cyberspace and Cybersecurity.pdf,https://gplinks.co/mNntUSd,Cyberspace and Cybersecurity.jpg
